	Decreto-Lei n.º 442-A/88, de 30 de Novembro

	11 - Os titulares de rendimentos referidos nas alíneas a) a d), f), m) e o) do n.º 1 do artigo 18.º sujeitos a retenção na fonte nos termos do presente artigo que sejam residentes noutro Estado membro da União Europeia ou do espaço económico europeu, neste último caso desde que exista obrigação de cooperação administrativa em matéria fiscal equivalente à estabelecida na União Europeia, podem solicitar a devolução, total ou parcial, do imposto retido e pago na parte em que seja superior ao que resultaria da aplicação da tabela de taxas prevista no n.º 1 do artigo 68.º, tendo em consideração todos os rendimentos, incluindo os obtidos fora deste território, nas mesmas condições que são aplicáveis aos residentes(Anterior n.º 10, redação da Lei n.º 24-D/2022, de 30 de dezembro)

	12 - Para os efeitos do disposto no número anterior, são dedutíveis até à concorrência dos rendimentos, os encargos devidamente comprovados necessários para a sua obtenção que estejam direta e exclusivamente relacionados com os rendimentos obtidos em território português ou, no caso dos rendimentos do trabalho dependente, as importâncias previstas no artigo 25.º ((Anterior n.º 11, redação da Lei n.º 24-D/2022, de 30 de dezembro)

	13 - A devolução do imposto retido e pago deve ser requerida aos serviços competentes da Autoridade Tributária e Aduaneira, no prazo de dois anos contados do final do ano civil seguinte em que se verificou o facto tributário, devendo a restituição ser efetuada até ao fim do 3.º mês seguinte ao da apresentação dos elementos e informações indispensáveis à comprovação das condições e requisitos legalmente exigidos, acrescendo, em caso de incumprimento deste prazo, juros indemnizatórios a taxa idêntica à aplicável aos juros compensatórios a favor do Estado. (Anterior n.º 12, redação da Lei n.º 24-D/2022, de 30 de dezembro)

	14 - (Revogado.) (Anterior n.º 13, redação da Lei n.º 24-D/2022, de 30 de dezembro)

	15 - (Revogado.) (Anterior n.º 14, redação da Lei n.º 24-D/2022, de 30 de dezembro)

	16 - A apresentação do requerimento referido no n.º 13 implica a comunicação espontânea ao Estado de residência do contribuinte do teor do pedido de devolução formulado e do respetivo montante. (Redação da Lei n.º 24-D/2022, de 30 de dezembro)

	17 - Estão sujeitos a retenção na fonte a título definitivo, à taxa liberatória de 35 %: (Anterior n.º 16, redação da Lei n.º 24-D/2022, de 30 de dezembro)

	a) Todos os rendimentos referidos nos números anteriores sempre que sejam pagos ou colocados à disposição em contas abertas em nome de um ou mais titulares mas por conta de terceiros não identificados, exceto quando seja identificado o beneficiário efetivo, termos em que se aplicam as regras gerais;

	b) Os rendimentos mencionados na alínea a) do n.º 1, obtidos por entidades não residentes sem estabelecimento estável em território português, que sejam domiciliadas em país, território ou região sujeitos a um regime fiscal claramente mais favorável, constante de lista aprovada por portaria do membro do Governo responsável pela área das finanças;

	c) Os rendimentos mencionados na alínea b) do n.º 1, pagos ou colocados à disposição dos respetivos titulares, residentes em território português, devidos por entidades não residentes sem estabelecimento estável em território português e que sejam domiciliadas em país, território ou região sujeitos a um regime fiscal claramente mais favorável, constante de lista aprovada por portaria do membro do Governo responsável pela área das finanças, por intermédio de entidades que estejam mandatadas por devedores ou titulares ou ajam por conta de uns ou outros.





Artigo 72.º

Taxas especiais


	1 - São tributados à taxa autónoma de 28 %:

	a) (Revogada.) (Revogação dada pela Lei n.º 24-D/2022, de 30 de dezembro)

	b) Outros rendimentos auferidos por não residentes em território português que não sejam imputáveis a estabelecimento estável nele situado e que não sejam sujeitos a retenção na fonte às taxas liberatórias;

	c) O saldo positivo entre as mais-valias e menos-valias, resultante das operações previstas nas alíneas b), c), e), f), g), h) e k) do n.º 1 do artigo 10.º; (Redação da Lei n.º 24-D/2022, de 30 de dezembro)

	d) Os rendimentos de capitais, tal como são definidos no artigo 5.º, quando não sujeitos a retenção na fonte, nos termos do artigo anterior;

	e) Os rendimentos prediais não previstos no número seguinte (Redação da Lei n.º 82/2023, de 29 de dezembro)

	f) Os ganhos previstos no n.º 7) da alínea b) do n.º 3 do artigo 2.º, quando beneficiem do regime previsto no artigo 43.º-C do Estatuto dos Benefícios Fiscais. (Aditada pela Lei n.º 21/2023, de 25 de maio; produz efeitos desde 1 de janeiro de 2023)

	2 - Os rendimentos prediais decorrentes de arrendamento habitacional, incluindo os referidos na alínea b) do n.º 5 do artigo 8.º, são tributados à taxa autónoma de 25 %. (Redação da Lei n.º 56/2023, de 6 de outubro)

	3 - Aos rendimentos prediais decorrentes de contratos de arrendamento para habitação permanente com duração igual ou superior a cinco anos e inferior a 10 anos é aplicada uma redução de 10 pontos percentuais na respetiva taxa autónoma, sendo, por cada renovação com igual duração, aplicada uma redução de dois pontos percentuais, estando as reduções relativas à renovação do contrato sujeitas ao limite de 10 pontos percentuais. (Redação da Lei n.º 56/2023, de 6 de outubro)

	4 - Aos rendimentos prediais decorrentes de contratos de arrendamento para habitação permanente com duração igual ou superior a 10 anos e inferior a 20 anos é aplicada uma redução de 15 pontos percentuais na respetiva taxa autónoma. (Redação da Lei n.º 56/2023, de 6 de outubro)

	5 - Aos rendimentos prediais decorrentes de contratos de arrendamento para habitação permanente com duração igual ou superior a 20 anos e aos rendimentos prediais decorrentes de contratos de direito real de habitação duradoura, na parte respeitante ao pagamento da prestação pecuniária mensal, é aplicada uma redução de 20 pontos percentuais da respetiva taxa autónoma. (Redação da Lei n.º 56/2023, de 6 de outubro)

	6 - São tributados autonomamente à taxa de 25 %: (Anterior n.º 2, redação da Lei n.º 3/2019, de 9 de janeiro)

	a) Os rendimentos auferidos por não residentes em território português que sejam imputáveis a estabelecimento estável aí situado; e

	b) Não obstante o disposto no número anterior, os rendimentos previstos nas alíneas a) e c) do n.º 4 do artigo anterior, obtidos em território português por não residentes, quando não sujeitos a retenção na fonte.

	7 - As gratificações auferidas pela prestação ou em razão da prestação de trabalho, quando não atribuídas pela entidade patronal nem por entidade que com esta mantenha relações de grupo, domínio ou simples participação, independentemente da respetiva localização geográfica, são tributadas autonomamente à taxa de 10 %. (Anterior n.º 3, redação da Lei n.º 3/2019, de 9 de janeiro)

	8 - (Revogado.) (Anterior n.º 4, redação da Lei n.º 3/2019, de 9 de janeiro)

	9 - As pensões de alimentos, quando enquadráveis no artigo 83.º-A, são tributadas autonomamente à taxa de 20 %. (Anterior n.º 5, redação da Lei n.º 3/2019, de 9 de janeiro)

	10 - (Revogado.) (Revogação dada pela Lei n.º 82/2023, de 29 de dezembro)

	11 - (Revogado.) (Anterior n.º 7, redação da Lei n.º 3/2019, de 9 de janeiro)

	12 - (Revogado.) (Revogação dada pela Lei n.º 82/2023, de 29 de dezembro)

	13 - Os rendimentos previstos nas alíneas c) a f) do n.º 1, com exceção do disposto no número seguinte, nos n.os 2 a 5 e nos n.os 9, 10 e 12 podem ser englobados por opção dos respetivos titulares residentes em território português. (Redação da Lei n.º 21/2023, de 25 de maio; produz efeitos desde 1 de janeiro de 2023)

	14 - Não obstante o disposto na alínea c) do n.º 1, o saldo entre as mais-valias e menos-valias, resultante das operações previstas na alínea b) do n.º 1 do artigo 10.º, incluindo os rendimentos referidos nas alíneas b) e c) do n.º 18, são obrigatoriamente englobados quando resultem de ativos detidos por um período inferior a 365 dias e o sujeito passivo tenha um rendimento coletável, incluindo este saldo, igual ou superior ao valor do último escalão do n.º 1 do artigo 68.º (Redação da Lei n.º 12/2022, de 27 de junho)

	15 - Os residentes noutro Estado-Membro da União Europeia ou do Espaço Económico Europeu, desde que, neste último caso, exista intercâmbio de informações em matéria fiscal, podem optar, relativamente aos rendimentos referidos nas alíneas b) e e) do n.º 1 e no n.º 6, pela tributação desses rendimentos à taxa que, de acordo com a tabela prevista no n.º 1 do artigo 68.º, seria aplicável no caso de serem auferidos por residentes em território português. (Redação da Lei n.º 24-D/2022, de 30 de dezembro))

	16 - Para efeitos de determinação da taxa referida no número anterior são tidos em consideração todos os rendimentos, incluindo os obtidos fora deste território, nas mesmas condições que são aplicáveis aos residentes. (Anterior n.º 15 - Renumerado pela Lei n.º 12/2022, de 27 de junho)

	17 - Os acréscimos patrimoniais não justificados a que se refere a alínea d) do n.º 1 do artigo 9.º, de valor superior a € 100 000, são tributados à taxa especial de 60 %. (Anterior n.º 16 - Renumerado pela Lei n.º 12/2022, de 27 de junho)

	18 - São tributados autonomamente à taxa de 35 %: (Anterior proémio do n.º 17 - Renumerado pela Lei n.º 12/2022, de 27 de junho)

	a) Os rendimentos de capitais, tal como são definidos no artigo 5.º e mencionados nas alíneas a) e b) do n.º 1 do artigo anterior, devidos por entidades não residentes sem estabelecimento estável em território português, que sejam domiciliadas em país, território ou região sujeitos a um regime fiscal claramente mais favorável, constante de lista aprovada por portaria do membro do Governo responsável pela área das finanças, quando não sujeitos a retenção na fonte nos termos da alínea b) do n.º 12 do artigo anterior; (Anterior alínea a) do n.º 17 - Renumerado pela Lei n.º 12/2022, de 27 de junho)

	b) O saldo positivo entre as mais-valias e menos-valias, resultante das operações previstas nos n.os 4) e 5) da alínea b) do n.º 1 do artigo 10.º, quando respeitem a valores mobiliários cujo emitente seja entidade não residente sem estabelecimento estável em território português, que seja domiciliada em país, território ou região sujeitos a um regime fiscal claramente mais favorável, constante de lista aprovada por portaria do membro do Governo responsável pela área das finanças; (Anterior alínea b) do n.º 17 - Renumerado pela Lei n.º 12/2022, de 27 de junho)

	c) Os ganhos previstos no n.º 3) da alínea b) e na alínea j) do n.º 1 do artigo 10.º relativos a estruturas fiduciárias domiciliadas em país, território ou região sujeitos a um regime fiscal claramente mais favorável, constante de lista aprovada por portaria do membro do Governo responsável pela área das finanças; (Redação da Lei n.º 12/2022, de 27 de junho)

	d) As mais-valias previstas na alínea a) do n.º 1 do artigo 10.º auferidas por entidades não residentes sem estabelecimento estável em território português, que sejam domiciliadas em país, território ou região sujeitos a um regime fiscal claramente mais favorável, constante de lista aprovada por portaria do membro do Governo responsável pela área das finanças. (Aditado pela Lei n.º 71/2018, de 31 de dezembro) (Anterior alínea d) do n.º 17 - Renumerado pela Lei n.º 12/2022, de 27 de junho)

	19 – Para efeitos da aplicação da taxa prevista no n.º 7, são equiparadas a gratificações auferidas pela prestação ou em razão da prestação de trabalho, quando não atribuídas pela entidade patronal, as compensações e subsídios, referentes à atividade voluntária, postos à disposição dos bombeiros, pelas associações humanitárias de bombeiros, até ao limite máximo anual, por bombeiro, de três vezes o indexante de apoios sociais. (Anterior n.º 18 - Renumerado pela Lei n.º 12/2022, de 27 de junho)

	20 - Sempre que os contratos de arrendamento previstos nos n.os 3, 4 e 5 cessem os seus efeitos antes de decorridos os prazos de duração dos mesmos ou das suas renovações, por motivo imputável ao senhorio, ou, no caso do direito real de habitação duradoura, por acordo das partes, extingue-se o direito às reduções das taxas aí previstas, com efeitos desde o início do contrato ou renovação, devendo os titulares dos rendimentos, no ano da cessação do contrato, proceder à declaração desse facto para efeitos de regularização da diferença entre o montante do imposto que foi pago em cada ano e aquele que deveria ter sido pago com base na taxa aplicável à duração efetivamente decorrida, acrescida de juros compensatórios. (Redação da Lei n.º 56/2023, de 6 de outubro)

	21 - Para efeitos do disposto no número anterior, suspende-se o prazo de caducidade do direito à liquidação de imposto nos termos da alínea c) do n.º 2 do artigo 46.º da Lei Geral Tributária. (Anterior n.º 20 - Renumerado pela Lei n.º 12/2022, de 27 de junho)

	22 - Para efeitos do presente imposto, considera-se que uma estrutura fiduciária está domiciliada em país, território ou região sujeitos a um regime fiscal claramente mais favorável, caso aí esteja o local da sede ou a direção efetiva da entidade administradora fiduciária ou, tratando-se o administrador fiduciário de uma pessoa singular, este ali seja considerado residente para efeitos fiscais. (Redação da Lei n.º 12/2022, de 27 de junho)

	23 - O disposto nos n.os 3 a 5 não se aplica a rendimentos prediais decorrentes de contratos de arrendamento habitacional celebrados a partir de 1 de janeiro de 2024, cuja renda mensal exceda em 50 % os limites gerais de preço de renda por tipologia em função do concelho onde se localiza o imóvel, previstos nas tabelas 1 e 2 do anexo i à Portaria n.º 176/2019, de 6 de junho. (Aditado pela Lei n.º 56/2023, de 6 de outubro)

	24 - Aos novos contratos de arrendamento que beneficiem do disposto nos n.os 3 a 5, é aplicada uma redução adicional de cinco pontos percentuais na respetiva taxa autónoma sempre que a renda seja inferior, em pelo menos cinco pontos percentuais, à renda do contrato de arrendamento anterior sobre o mesmo imóvel. (Aditado pela Lei n.º 56/2023, de 6 de outubro)

	Nota: Artigo 236.º da Lei n.º 82/2023, de 29 de dezembro:

	“Disposição transitória no âmbito do imposto sobre o rendimento das pessoas singulares

	[…]

	3 - O disposto nos n.os 8 a 12 do artigo 16.º, no artigo 22.º, nos n.os 10 e 12 do artigo 72.º, dos n.os 4 a 8 do artigo 81.º, no n.º 8 do artigo 99.º e na alínea d) do n.º 1 do artigo 101.º do Código do IRS, na redação anterior à introduzida pela presente lei, continua a ser aplicável, até ao termo do prazo previsto no n.º 9 do artigo 16.º do Código do IRS, na redação anterior à introduzida pela presente lei, contado da data em que o sujeito passivo se tornou residente em território português, ao sujeito passivo que:

	a) À data da entrada em vigor da presente lei, já se encontre inscrito como residente não habitual no registo de contribuintes da AT, enquanto não estiver esgotado o período a que se referem os n.os 9 a 12 do artigo 16.º do Código do IRS;

	b) A 31 de dezembro de 2023, reúna as condições do artigo 16.º do Código do IRS para qualificação como residente para efeitos fiscais em território português;

	c) Se torne residente para efeitos fiscais até 31 de dezembro de 2024 e que declare, para efeitos da sua inscrição como residente não habitual, dispor de um dos seguintes elementos:

	i) Promessa ou contrato de trabalho, promessa ou acordo de destacamento celebrado até 31 de dezembro de 2023, cujo exercício das funções deva ocorrer em território nacional;

	ii) Contrato de arrendamento ou outro contrato que conceda o uso ou a posse de imóvel em território português celebrado até 10 de outubro de 2023;

	iii) Contrato de reserva ou contrato-promessa de aquisição de direito real sobre imóvel em território português celebrado até 10 de outubro de 2023;

	iv) Matrícula ou inscrição para os dependentes, em estabelecimento de ensino domiciliado em território português, completada até 10 de outubro de 2023;

	v) Visto de residência ou autorização de residência válidos até 31 de dezembro de 2023;

	vi) Procedimento, iniciado até 31 de dezembro de 2023, de concessão de visto de residência ou de autorização de residência, junto das entidades competentes, de acordo com a legislação em vigor aplicável em matéria de imigração, designadamente através do pedido de agendamento ou efetivo agendamento para submissão do pedido de concessão do visto de residência ou autorização de residência ou, ainda, através da submissão do pedido para a concessão do visto de residência ou autorização de residência;

	d) Seja membro do agregado familiar dos sujeitos passivos referidos nas alíneas anteriores.

	4 - Para efeito do disposto nas alíneas c) e d) do número anterior, o sujeito passivo deve solicitar a inscrição como residente não habitual, por via eletrónica, no Portal das Finanças, posteriormente ao ato da inscrição como residente em território português, nos termos do previsto n.º 10 do artigo 16.º do Código do IRS, na redação anterior à introduzida pela presente lei, por referência ao ano em que se tornou residente nesse território.

	5 - Nos casos em que a inscrição seja efetuada fora do prazo referido no n.º 4, a tributação nos termos salvaguardados no presente artigo produz efeitos a partir do ano em que a inscrição seja efetuada, pelo prazo remanescente, até ao termo do período previsto no n.º 9 do artigo 16.º do Código do IRS, na redação anterior à introduzida pela presente lei, contado desde o ano em que se tornou residente nesse território.

	6 - O limite previsto no n.º 1 do artigo 12.º-A do Código do IRS, na redação dada pela presente lei, aplica-se apenas aos sujeitos passivos que se tornem fiscalmente residentes no ano de 2024 ou posterior.”

	…………………….

	Nota - Norma transitória em matéria fiscal (segundo o art.º 50.º da Lei n.º 56/2023, de 6 de outubro):

	1 - São excluídos de tributação em IRS os ganhos provenientes da transmissão onerosa de terrenos para construção ou de imóveis habitacionais que não sejam destinados a habitação própria e permanente do sujeito passivo ou do seu agregado familiar, desde que verificadas, cumulativamente, as seguintes condições:

	a) O valor de realização, deduzido da amortização de eventual empréstimo contraído para aquisição do imóvel, seja aplicado na amortização de capital em dívida em crédito à habitação destinado a habitação própria e permanente do sujeito passivo ou dos seus descendentes;

	b) A amortização referida na alínea anterior seja concretizada num prazo de três meses contados da data de realização.

	2 - Sempre que o valor de realização, deduzido da amortização de eventual empréstimo contraído para aquisição do imóvel transmitido, for superior ao capital em dívida no crédito à habitação contraído para a aquisição do imóvel destinado a habitação própria e permanente do sujeito passivo ou do seu agregado familiar, o valor remanescente é sujeito a tributação de acordo com as disposições gerais do Código do IRS.

	3 - A Autoridade Tributária e Aduaneira pode exigir que os sujeitos passivos apresentem documentos comprovativos, após a entrega da declaração modelo 3 de IRS de 2023 e 2024, da amortização de capital em dívida em crédito à habitação destinado à habitação própria e permanente.

	4 - O disposto nos números anteriores aplica-se às transmissões realizadas entre 1 de janeiro de 2022 e 31 de dezembro de 2024.

	5 - Nas transmissões efetuadas até à entrada em vigor da presente lei, a amortização referida na alínea b) do n.º 1 tem de ser concretizada até três meses após a entrada em vigor da presente lei.

	6 - Fica suspensa a contagem do prazo para o reinvestimento previsto na alínea b) do n.º 5 do artigo 10.º do Código do IRS, durante um período de dois anos, com efeitos a 1 de janeiro de 2020.

	7 - O disposto nos n.os 2 a 5 do artigo 72.º do Código do IRS, na redação introduzida pela presente lei, aplica-se a novos contratos de arrendamento e respetivas renovações contratuais, bem como às renovações dos contratos de arrendamento em vigor verificadas a partir da data de entrada em vigor da presente lei.

	8 - O disposto no n.º 2 do artigo 72.º do Código do IRS, na redação introduzida pela presente lei, não é aplicável aos rendimentos prediais decorrentes de contratos de arrendamento para habitação permanente com duração inferior a cinco anos que beneficiem de uma taxa de IRS inferior à nele prevista.

	…………………….

	Nota: (segundo o art.º 280.º da Lei n.º 12/2022, de 27 de junho)

	“7 - As alterações aos artigos 22.º, 55.º e 72.º do Código do IRS, na redação dada pela presente lei, aplicam-se aos rendimentos auferidos a partir de 1 de janeiro de 2023.”

	…………………….

	Nota: (segundo o art.º 329.º da Lei n.º 2/2020, de 31 de março)

	“Disposição transitória no âmbito do IRS

	1 - O disposto no artigo 2.º-B do Código do IRS, aditado pela presente lei, aplica-se apenas aos sujeitos passivos cujo primeiro ano de obtenção de rendimentos após a conclusão de um ciclo de estudos seja o ano de 2020 ou posterior.

	2 - O disposto nos artigos 22.º, 72.º e 81.º do Código do IRS na redação anterior à introduzida pela presente lei continua a ser aplicável enquanto não estiver esgotado o período a que se referem os n.os 9 a 12 do artigo 16.º do Código do IRS, relativamente aos sujeitos passivos que, à data de entrada em vigor da presente lei, já se encontrem inscritos como residentes não habituais no registo de contribuintes da Autoridade Tributária e Aduaneira ou cujo pedido de inscrição já tenha sido submetido e esteja pendente para análise, bem como aos sujeitos passivos que, à data de entrada em vigor da presente lei, sejam considerados residentes para efeitos fiscais e que solicitem a respetiva inscrição como residentes não habituais até 31 de março de 2020 ou 2021, por reunirem as respetivas condições em 2019 ou 2020, respetivamente.

	3 - Os sujeitos passivos que, à data de entrada em vigor da presente lei, já se encontrem inscritos como residentes não habituais no registo de contribuintes da Autoridade Tributária e Aduaneira ou cujo pedido de inscrição já tenha sido submetido e esteja pendente para análise podem optar pela sua tributação de acordo com a redação introduzida pela presente lei aos artigos 22.º, 72.º e 81.º do Código do IRS, desde que não esteja já esgotado o período a que se referem os n.os 9 a 12 do artigo 16.º do Código do IRS.

	4 - Os sujeitos passivos que, à data de entrada em vigor da presente lei, sejam considerados residentes para efeitos fiscais e que solicitem a respetiva inscrição como residentes não habituais até 31 de março de 2020 ou 2021, por reunirem as respetivas condições em 2019 ou 2020, respetivamente, podem igualmente optar pela sua tributação de acordo com a redação introduzida pela presente lei aos artigos 22.º, 72.º e 81.º do Código do IRS.

	5 - A opção a que se referem os números anteriores deve ser exercida pelos sujeitos passivos na declaração de rendimentos respeitante ao ano de 2020.”

	…………………….

	Nota: (segundo o art.º 330.º da Lei n.º 2/2020, de 31 de março)

	“Norma interpretativa em sede de IRS

	Considerando que as alterações aos artigos 22.º, 58.º, 72.º, 81.º e 119.º do Código do IRS aprovadas pela Lei n.º 119/2019, de 18 de setembro, se destinaram ao aperfeiçoamento do novo regime introduzido pela Lei n.º 3/2019, de 9 de janeiro, e que este diploma visou a criação de condições para o arrendamento habitacional acessível, têm as mesmas natureza interpretativa.”





Artigo 72.º-A

Sobretaxa extraordinária


	(cessou vigência)

	1 - Sobre a parte do rendimento coletável de IRS que resulte do englobamento nos termos do artigo 22.º, acrescido dos rendimentos sujeitos às taxas especiais constantes dos n.os 3, 4, 6 e 10 do artigo 72.º, auferido por sujeitos passivos residentes em território português, que exceda, por sujeito passivo, o valor anual da retribuição mínima mensal garantida, incide a sobretaxa extraordinária de 3,5 %.

	2 - À coleta da sobretaxa extraordinária são deduzidas apenas:

	a) 2,5 % do valor da retribuição mínima mensal garantida por cada dependente ou afilhado civil que não seja sujeito passivo de IRS;

	b) As importâncias retidas nos termos do artigo 99.º-A, que, quando superiores à sobretaxa devida, conferem direito ao reembolso da diferença.

	3 - Aplicam-se à sobretaxa extraordinária as regras de liquidação previstas nos artigos 75.º a 77.º e as regras de pagamento previstas no artigo 97.º

	4 - Não se aplica à sobretaxa extraordinária o disposto no artigo 95.º





Artigo 73.º

Taxas de tributação autónoma


	1 - As despesas não documentadas, efetuadas por sujeitos passivos que possuam ou devam possuir contabilidade organizada, no âmbito do exercício de atividades empresariais e profissionais, são tributadas autonomamente, à taxa de 50 %.

	2 - São tributados autonomamente os seguintes encargos, suportados por sujeitos passivos que possuam ou devam possuir contabilidade organizada no âmbito do exercício de atividades empresariais ou profissionais, excluindo os veículos movidos exclusivamente a energia elétrica:

	a) Os encargos dedutíveis relativos a despesas de representação e a viaturas ligeiras de passageiros ou mistas cujo custo de aquisição seja inferior a € 20 000, motos e motociclos, à taxa de 10 %;

	b) Os encargos dedutíveis relativos a automóveis ligeiros de passageiros ou mistos, cujo custo de aquisição seja igual ou superior a € 20 000, à taxa de 20 %.

	3 - Excluem-se do disposto no número anterior os encargos relacionados com viaturas ligeiras de passageiros ou mistas, motos e motociclos, afetos à exploração do serviço público de transportes, destinados a serem alugados no exercício da atividade normal do sujeito passivo, bem como as reintegrações relacionadas com as viaturas relativamente às quais tenha sido celebrado o acordo previsto no n.º 9) da alínea b) do n.º 3 do artigo 2.º

	4 - Consideram-se despesas de representação, nomeadamente, os encargos suportados com receções, refeições, viagens, passeios e espetáculos oferecidos no país ou no estrangeiro a clientes ou a fornecedores ou ainda a quaisquer outras pessoas ou entidades.

	5 - Consideram-se encargos relacionados com viaturas ligeiras de passageiros, motos e motociclos, nomeadamente, as reintegrações, rendas ou alugueres, seguros, despesas com manutenção e conservação, combustíveis e impostos incidentes sobre a sua posse ou utilização.

	6 - São sujeitas ao regime do n.º 1, sendo a taxa aplicável 35 %, as despesas correspondentes a importâncias pagas ou devidas, a qualquer título, a pessoas singulares ou coletivas residentes fora do território português e aí submetidas a um regime fiscal claramente mais favorável a que se refere o n.º 1 do artigo 63.º-D da Lei Geral Tributária, ou cujo pagamento seja efetuado em contas abertas em instituições financeiras aí residentes ou domiciliadas, salvo se o sujeito passivo puder provar que tais encargos correspondem a operações efetivamente realizadas e não têm um caráter anormal ou um montante exagerado. (Redação da Lei n.º 42/2016, de 28 de dezembro)

	7 - São tributados autonomamente, à taxa de 5 %, os encargos dedutíveis relativos a despesas com ajudas de custo e com compensação pela deslocação em viatura própria do trabalhador, ao serviço da entidade patronal, não faturadas a clientes, escrituradas a qualquer título, exceto na parte em que haja lugar a tributação em sede de IRS na esfera do respetivo beneficiário, bem como os encargos da mesma natureza, que não sejam dedutíveis nos termos da alínea f) do n.º 1 do artigo 42.º do Código do IRC, suportados por sujeitos passivos que apresentem prejuízo fiscal no exercício a que os mesmos respeitam.

	8 - Excluem-se do disposto nos n.os 2, 7, 10 e 11 os sujeitos passivos a quem seja aplicado o regime simplificado de determinação do lucro tributável previsto nos artigos 28.º e 31.º (Redação da Lei n.º 82-B/2014, de 31 de dezembro)

	9 - Nas situações de contitularidade de rendimentos abrangidas pelo artigo 19.º o imposto apurado relativamente às despesas que, nos termos dos números anteriores, estão sujeitas a tributação autónoma é imputado a cada um dos contitulares na proporção das respetivas quotas.

	10 - No caso de viaturas ligeiras de passageiros ou mistas híbridas plug-in, as taxas referidas nas alíneas a) e b) do n.º 2 são, respetivamente, de 5 % e 10 %. (Redação da Lei n.º 82-B/2014, de 31 de dezembro)

	11 - No caso de viaturas ligeiras ou mistas de passageiros movidas a gases de petróleo liquefeito (GPL) ou gás natural veicular (GNV), as taxas referidas nas alíneas a) e b) do n.º 2 são, respetivamente, de 7,5 % e 15 %. (Redação da Lei n.º 82-B/2014, de 31 de dezembro)





Artigo 74.º

Rendimentos produzidos em anos anteriores


	1 - Se forem englobados rendimentos que comprovadamente tenham sido produzidos em anos anteriores àquele em que foram pagos ou colocados à disposição do sujeito passivo e este fizer a correspondente imputação na declaração de rendimentos, o respetivo valor é dividido pela soma do número de anos ou fração a que respeitem, incluindo o ano do recebimento, aplicando-se à globalidade dos rendimentos a taxa correspondente à soma daquele quociente com os rendimentos produzidos no próprio ano.

	2 - A faculdade prevista no número anterior não pode ser exercida relativamente aos rendimentos previstos no n.º 3) da alínea b) do n.º 3 do artigo 2.º

	3 - Sempre que seja possível imputar os rendimentos a que se refere o n.º 1 a anos anteriores em concreto, pode o sujeito passivo, em alternativa, proceder à entrega de declarações de substituição relativamente aos anos em causa, com o limite do quinto ano imediatamente anterior ao do pagamento ou colocação à disposição dos rendimentos, sem prejuízo da aplicação do disposto naquele número quanto aos restantes rendimentos, sendo caso disso. (Aditado pela Lei n.º 119/2019, de 18 de setembro)

	4 - A opção a que se refere o número anterior não é aplicável aos rendimentos previstos no artigo 62.º (Aditado pela Lei n.º 119/2019, de 18 de setembro)

	5 - Para efeitos do cumprimento do previsto no presente artigo, as entidades processadoras dos pagamentos devem efetuar a discriminação dos montantes respeitantes a cada um dos anos. (Aditado pela Lei n.º 119/2019, de 18 de setembro)

	6 - O exercício da opção prevista no n.º 3 não prejudica que, para efeitos de contagem do prazo de caducidade previsto no artigo 45.º da Lei Geral Tributária, o facto tributário se considere verificado no ano do pagamento ou colocação à disposição dos rendimentos. (Aditado pela Lei n.º 119/2019, de 18 de setembro)

	7 - A faculdade de opção pelo regime alternativo de tributação de rendimentos a que se refere o n.º 3 deve ser exercida na declaração de rendimentos do ano em que os rendimentos foram pagos ou colocados à disposição. (Aditado pela Lei n.º 48/2020, de 24 de agosto)

	8 - É aplicável o prazo previsto no n.º 2 do artigo 60.º do presente Código para a entrega das declarações relativas aos anos anteriores, contado a partir do termo do prazo a que se refere o n.º 1 do mesmo artigo. (Aditado pela Lei n.º 48/2020, de 24 de agosto)

	Nota: Nos termos do artigo 7º da Lei n.º 48/2020 de 24/08, a presente lei entra em vigor 30 dias após a sua publicação

	Norma Transitória: (n.º 2 do art.º 24º da Lei 119/2019 de 18 de setembro, aditado pela Lei n.º 48/2020 de 24 agosto - «2 - O disposto no artigo 74.º do Código do IRS, é igualmente aplicável a rendimentos de pensões pagos ou colocados à disposição em 2017 e em 2018.»

	Norma Interpretativa: (Nos termos do art.º 4 da Lei n.º 48/2020 de 24 de agosto - A alteração ao artigo 74.º prevista no artigo 2.º da Lei n.º 119/2019, de 18 de setembro, aplica-se retroativamente a rendimentos de pensões referentes a anos anteriores, até um limite de quatro anos.)

	Disposição Transitória: (Nos termos do art.º 4 da Lei n.º 48/2020 de 24 de agosto - 1 - No prazo de 60 dias após a publicação da presente lei, a Autoridade Tributária e Aduaneira, após articulação com o Instituto da Segurança Social, I. P., comunica por escrito a todos os pensionistas que tenham recebido pensões em atraso antes de outubro de 2019, a possibilidade de retificação das declarações de rendimentos referentes a anos anteriores, para efeitos do previsto no artigo 74.º do Código do IRS.

